1,0,0.000000,0,0.000000
2,0,0.000000,0,8.000000
3,1,0.500000,1,8.000000
4,1,0.666667,2,4.500000
5,1,0.750000,3,3.666667
6,1,0.800000,4,3.250000
7,1,0.833333,5,3.000000
8,1,0.857143,6,2.833333
9,1,0.875000,7,2.857143
10,1,0.888889,8,3.500000
11,2,1.000000,8,3.500000
12,2,1.090909,8,3.222222
13,2,1.166667,8,3.000000
14,2,1.230769,8,3.000000
15,2,1.285714,8,2.818182
16,2,1.333333,8,2.666667
17,2,1.375000,8,2.538462
18,2,1.411765,8,2.500000
19,2,1.444444,8,2.466667
20,2,1.473684,8,2.437500
21,2,1.500000,8,2.470588
22,2,1.523810,8,2.444444
23,2,1.545455,8,2.368421
24,2,1.565217,8,2.300000
25,2,1.583333,8,2.428571
26,2,1.600000,8,2.590909
27,2,1.615385,8,2.608696
28,2,1.629630,8,2.666667
29,2,1.642857,8,2.600000
30,2,1.655172,8,2.730769
31,3,1.700000,8,2.730769
32,3,1.741935,8,2.730769
33,3,1.781250,8,2.730769
34,3,1.818182,8,2.703704
35,3,1.852941,8,2.703704
36,3,1.885714,8,2.703704
37,3,1.916667,8,2.642857
38,3,1.945946,8,2.642857
39,3,1.973684,8,2.655172
40,3,2.000000,8,2.655172
41,3,2.025000,8,2.655172
42,3,2.048780,8,2.666667
43,3,2.071429,8,2.612903
44,3,2.093023,8,2.656250
45,3,2.113636,8,2.656250
46,3,2.133333,8,2.656250
47,3,2.152174,8,2.656250
48,3,2.170213,8,2.656250
49,3,2.187500,8,2.606061
50,3,2.204082,8,2.606061
51,3,2.220000,8,2.617647
52,3,2.235294,8,2.600000
53,3,2.250000,8,2.611111
54,3,2.264151,8,2.567568
55,3,2.277778,8,2.526316
56,3,2.290909,8,2.538462
57,3,2.303571,8,2.575000
58,3,2.315789,8,2.585366
59,3,2.327586,8,2.642857
60,3,2.338983,8,2.604651
61,3,2.350000,8,2.681818
62,3,2.360656,8,2.711111
63,3,2.370968,8,2.673913
64,3,2.380952,8,2.638298
65,3,2.390625,8,2.645833
66,3,2.400000,8,2.673469
67,3,2.409091,8,2.660000
68,3,2.417910,8,2.647059
69,3,2.426471,8,2.634615
70,3,2.434783,8,2.641509
71,3,2.442857,8,2.685185
72,3,2.450704,8,2.727273
73,3,2.458333,8,2.750000
74,4,2.479452,8,2.750000
75,4,2.500000,8,2.719298
76,4,2.520000,8,2.719298
77,4,2.539474,8,2.719298
78,4,2.558442,8,2.689655
79,4,2.576923,8,2.661017
80,4,2.594937,8,2.661017
81,4,2.612500,8,2.633333
82,4,2.629630,8,2.633333
83,4,2.646341,8,2.606557
84,4,2.662651,8,2.606557
85,4,2.678571,8,2.606557
86,4,2.694118,8,2.612903
87,4,2.709302,8,2.587302
88,4,2.724138,8,2.587302
89,4,2.738636,8,2.587302
90,4,2.752809,8,2.587302
91,4,2.766667,8,2.587302
92,4,2.780220,8,2.587302
93,4,2.793478,8,2.578125
94,4,2.806452,8,2.615385
95,4,2.819149,8,2.696970
96,4,2.831579,8,2.686567
97,4,2.843750,8,2.686567
98,4,2.855670,8,2.676471
99,4,2.867347,8,2.676471
100,4,2.878788,8,2.652174
101,4,2.890000,8,2.652174
102,4,2.900990,8,2.628571
103,4,2.911765,8,2.605634
104,4,2.922330,8,2.583333
105,4,2.932692,8,2.616438
106,4,2.942857,8,2.616438
107,4,2.952830,8,2.594595
108,4,2.962617,8,2.626667
109,4,2.972222,8,2.605263
110,4,2.981651,8,2.597403
111,4,2.990909,8,2.615385
112,4,3.000000,8,2.645570
113,4,3.008929,8,2.625000
114,4,3.017699,8,2.625000
115,4,3.026316,8,2.604938
116,4,3.034783,8,2.597561
117,4,3.043103,8,2.597561
118,4,3.051282,8,2.578313
119,4,3.059322,8,2.578313
120,4,3.067227,8,2.578313
121,4,3.075000,8,2.578313
122,4,3.082645,8,2.559524
123,4,3.090164,8,2.552941
124,4,3.097561,8,2.604651
125,4,3.104839,8,2.604651
126,4,3.112000,8,2.586207
127,4,3.119048,8,2.586207
128,4,3.125984,8,2.579545
129,4,3.132812,8,2.561798
130,4,3.139535,8,2.544444
131,4,3.146154,8,2.544444
132,4,3.152672,8,2.571429
133,4,3.159091,8,2.663043
134,4,3.165414,8,2.655914
135,4,3.171642,8,2.680851
136,4,3.177778,8,2.680851
137,4,3.183824,8,2.680851
138,4,3.189781,8,2.680851
139,4,3.195652,8,2.673684
140,4,3.201439,8,2.687500
141,4,3.207143,8,2.670103
142,4,3.212766,8,2.673469
143,4,3.218310,8,2.673469
144,4,3.223776,8,2.673469
145,4,3.229167,8,2.656566
146,4,3.234483,8,2.656566
147,4,3.239726,8,2.650000
148,4,3.244898,8,2.653465
149,4,3.250000,8,2.637255
150,4,3.255034,8,2.631068
151,4,3.260000,8,2.653846
152,4,3.264901,8,2.657143
153,4,3.269737,8,2.657143
154,4,3.274510,8,2.679245
155,4,3.279221,8,2.663551
156,4,3.283871,8,2.712963
157,5,3.294872,8,2.712963
158,5,3.305732,8,2.712963
159,5,3.316456,8,2.712963
160,5,3.327044,8,2.712963
161,5,3.337500,8,2.712963
162,5,3.347826,8,2.712963
163,5,3.358025,8,2.712963
164,5,3.368098,8,2.712963
165,5,3.378049,8,2.712963
166,5,3.387879,8,2.712963
167,5,3.397590,8,2.715596
168,5,3.407186,8,2.715596
169,5,3.416667,8,2.700000
170,5,3.426036,8,2.684685
171,5,3.435294,8,2.669643
172,5,3.444444,8,2.654867
173,5,3.453488,8,2.654867
174,5,3.462428,8,2.654867
175,5,3.471264,8,2.654867
176,5,3.480000,8,2.654867
177,5,3.488636,8,2.640351
178,5,3.497175,8,2.643478
179,5,3.505618,8,2.646552
180,5,3.513966,8,2.658120
181,5,3.522222,8,2.658120
182,5,3.530387,8,2.658120
183,5,3.538462,8,2.658120
184,5,3.546448,8,2.658120
185,5,3.554348,8,2.644068
186,5,3.562162,8,2.644068
187,5,3.569892,8,2.630252
188,5,3.577540,8,2.616667
189,5,3.585106,8,2.616667
190,5,3.592593,8,2.603306
191,5,3.600000,8,2.590164
192,5,3.607330,8,2.585366
193,5,3.614583,8,2.580645
194,5,3.621762,8,2.580645
195,5,3.628866,8,2.580645
196,5,3.635897,8,2.568000
197,5,3.642857,8,2.555556
198,5,3.649746,8,2.555556
199,5,3.656566,8,2.543307
200,5,3.663317,8,2.531250
201,5,3.670000,8,2.531250
202,5,3.676617,8,2.519380
203,5,3.683168,8,2.519380
204,5,3.689655,8,2.515385
205,5,3.696078,8,2.503817
206,5,3.702439,8,2.507576
207,5,3.708738,8,2.507576
208,5,3.714976,8,2.507576
209,5,3.721154,8,2.507576
210,5,3.727273,8,2.507576
211,5,3.733333,8,2.496241
212,5,3.739336,8,2.485075
213,5,3.745283,8,2.485075
214,5,3.751174,8,2.474074
215,5,3.757009,8,2.474074
216,5,3.762791,8,2.470588
217,5,3.768519,8,2.470588
218,5,3.774194,8,2.459854
219,5,3.779817,8,2.471014
220,5,3.785388,8,2.471014
221,5,3.790909,8,2.471014
222,5,3.796380,8,2.471014
223,5,3.801802,8,2.474820
224,5,3.807175,8,2.464286
225,5,3.812500,8,2.464286
226,5,3.817778,8,2.489362
227,5,3.823009,8,2.478873
228,5,3.828194,8,2.478873
229,5,3.833333,8,2.478873
230,5,3.838428,8,2.468531
231,5,3.843478,8,2.468531
232,5,3.848485,8,2.468531
233,5,3.853448,8,2.472222
234,5,3.858369,8,2.472222
235,5,3.863248,8,2.462069
236,5,3.868085,8,2.465753
